Brightness_Class,Id
0,17315
1,20035
0,32881
1,21914
0,13944
1,17150
1,3980
0,24219
1,8740
1,17936
1,21735
0,9312
0,29943
0,27793
0,28284
1,23398
1,1841
0,21987
0,14701
0,12563
0,20658
0,15413
0,4473
0,19351
1,26724
1,4445
0,3064
0,18232
0,13092
0,24385
1,10736
0,17403
1,20408
1,18556
0,1725
0,24336
1,1498
1,19458
1,6891
0,27074
0,985
0,26557
1,24097
1,16050
1,29217
0,18046
0,24590
0,15362
0,9551
0,10773
1,14892
0,29622
0,25778
1,21551
1,12679
0,144
0,21376
0,4909
1,28975
0,7641
0,12858
0,15495
0,18016
0,22005
1,16473
0,26107
1,7259
0,3611
0,2455
0,25293
0,18287
0,320
0,18191
1,22840
1,29743
1,14839
1,3505
1,11944
0,24058
1,14266
0,24662
0,4092
0,32579
0,8715
1,30327
1,15598
0,29742
0,3692
1,31094
0,830
0,6333
0,7735
1,25971
0,27919
0,20711
0,20346
1,6739
1,12894
0,21462
1,3998
0,20221
0,19490
1,20880
1,27308
1,28862
0,3020
0,19704
0,24039
0,12281
1,26082
0,10921
1,22441
0,28071
1,19129
0,20006
1,12208
0,5842
1,25094
1,30433
0,23018
0,1343
1,5660
0,15454
1,18142
0,21081
0,31434
1,32898
1,9432
0,15143
0,4108
1,24823
1,460
0,990
0,4238
0,21354
0,32293
0,9615
0,12340
1,13599
0,17421
1,30166
0,19580
0,7401
0,32629
0,9819
0,19524
0,25344
0,9434
0,2276
0,24014
0,9291
0,8451
0,3069
1,25091
1,29687
1,23059
0,9567
0,21932
1,31219
0,11444
0,21588
0,3802
0,1774
0,18691
0,1829
1,14754
1,3384
1,16514
0,2281
1,32402
1,26987
1,11768
0,22546
0,17199
0,23211
0,1974
0,18363
1,19264
1,13672
0,25496
0,21663
1,26244
0,29941
0,2656
1,15549
1,24817
0,25577
0,26571
1,13296
0,8594
0,8957
0,4346
0,17741
0,25771
1,19865
1,25339
0,24293
1,9426
0,29386
0,27488
0,21931
0,6573
1,1982
1,4745
1,31960
1,30356
0,3549
1,22568
0,2598
1,15063
0,6543
1,14098
1,4570
1,29401
1,14785
0,26255
1,2094
1,31533
1,7477
0,29383
1,1783
1,18823
1,7368
0,2814
1,11098
1,3870
0,27594
0,1752
0,10240
0,1686
1,17356
0,17310
0,2321
1,13516
0,3694
0,22528
1,10309
0,1425
0,22586
0,19744
0,10877
0,31026
0,851
1,26673
1,14559
0,29901
1,24289
1,21223
1,30770
0,31113
0,4339
0,14700
1,29775
0,2729
1,30867
1,15100
0,17153
0,14349
0,25938
1,31422
1,11140
1,22037
0,3892
1,9329
0,3130
1,5976
0,25352
1,26478
1,22304
0,15166
0,30798
1,2584
1,29570
0,10108
0,4407
1,11342
1,26109
0,20129
0,11623
0,1710
0,22818
0,555
0,26395
1,6751
0,15306
1,12869
0,28166
0,20109
0,11113
0,11606
1,31371
1,5720
0,23861
0,20421
0,9425
0,19743
0,7504
0,2785
0,7377
0,19463
0,30980
0,12397
0,27057
0,28525
1,6447
1,7915
0,3684
0,32817
1,32253
0,22687
0,29980
0,12903
0,20666
0,19730
0,26191
0,26913
1,3872
0,27600
0,26978
0,13588
0,12065
0,24755
0,8221
0,29613
0,20623
0,17894
1,17228
1,16569
0,20145
0,25395
0,12164
0,23465
1,21650
0,19255
0,11638
0,5522
0,15422
1,11925
1,15654
0,32123
1,18936
1,21984
1,32103
0,5744
1,8488
0,25197
0,2476
1,26986
0,21502
0,20301
1,17185
0,29798
0,10770
0,26536
1,12225
0,31597
0,14532
1,11503
1,14373
0,29752
1,948
1,1465
1,24929
0,11257
0,12243
0,3877
0,1422
1,2587
0,8765
0,28786
0,5256
0,553
1,4451
0,2061
0,23799
0,20999
1,14143
0,10188
1,13154
0,16529
1,26041
0,24672
1,12285
0,53
0,18474
1,12914
0,32905
0,9932
0,15072
0,16485
0,25261
0,4971
1,14198
0,28781
0,13324
1,25306
0,32879
1,5967
1,30293
1,10066
1,21783
0,24621
0,6575
0,10038
1,14894
0,7841
1,10259
1,32907
0,991
1,2012
1,12176
0,25028
0,18599
0,3805
1,21847
1,12354
0,4873
0,23470
0,14570
0,6768
0,18198
0,28491
1,12097
1,15026
1,22428
0,8857
1,20162
1,444
1,10385
0,18701
1,20713
0,29783
0,12139
1,13482
0,27686
1,17759
0,4523
1,12900
1,13696
0,8895
0,8624
0,12829
0,15659
1,27533
0,7750
0,30291
1,17781
0,27677
1,23614
1,17218
1,5451
0,25356
0,29653
0,23053
0,26936
0,8966
0,24648
1,14964
0,28367
1,1832
0,5019
1,21309
0,5374
1,31035
0,13908
0,5845
0,111
0,21527
0,773
0,16621
0,1438
0,7926
0,1224
0,23589
0,28647
1,11256
1,21443
1,32659
1,21010
0,20338
0,107
1,7086
0,11083
0,13759
0,1471
0,32354
0,17522
0,30927
0,8475
0,16397
0,1088
1,3660
1,3578
0,22363
1,16943
1,27415
0,4285
1,2713
0,15218
1,25828
0,21894
0,3560
0,28424
0,1443
0,4354
0,18021
0,12118
1,17823
0,5038
0,15499
0,31179
1,15077
0,10207
1,4368
1,17080
0,4998
0,23354
0,9442
0,6339
1,14097
0,25560
0,10769
1,9285
0,25855
0,26049
0,20070
0,20429
0,25392
0,11044
0,13266
1,26816
1,11998
1,16765
0,26313
1,20583
1,10265
0,702
0,28498
0,9890
0,13468
0,11081
1,518
1,21116
0,25367
1,28682
1,3680
0,32956
1,6152
0,2533
0,7308
0,20385
0,21186
1,24284
0,13848
0,10741
1,29469
0,17440
1,20967
0,27889
1,17614
1,6355
1,9801
1,17665
0,25936
0,3391
0,4232
1,856
0,28750
1,32615
1,11432
1,1310
1,18323
0,28535
1,1825
0,14548
0,25553
0,17498
0,6286
0,16363
1,27897
0,11423
0,21201
1,19583
0,24911
0,18459
1,4807
0,28671
0,1934
0,6968
0,393
0,20460
1,24845
1,8301
1,5558
0,19842
0,31253
0,27880
0,205
1,25394
0,7263
0,22502
0,21518
0,27559
1,4497
1,9774
1,14849
0,735
0,2250
1,14370
0,30380
0,992
0,24011
1,13418
1,9382
1,1656
0,22050
0,13917
0,23152
0,11632
0,27419
0,18773
0,24409
1,3145
1,27309
1,26797
1,32017
0,1363
0,20731
0,10424
1,19608
0,13080
0,15024
0,29599
1,23419
0,20053
0,4973
0,9753
1,6910
1,30210
1,5634
0,12353
0,17708
1,27014
1,28656
0,12935
1,29757
0,25364
1,4102
0,6427
0,15706
0,14945
0,14991
0,29664
1,25849
0,12626
0,25749
0,9463
0,31542
0,17942
0,8020
1,4977
0,28565
1,16356
1,29472
0,7646
1,13830
0,6498
1,26001
1,14496
0,1304
1,31181
0,1923
1,17653
1,24270
0,15918
0,31297
0,5344
0,18928
0,7884
0,29315
1,20947
0,27495
0,18840
0,20514
1,245
0,28618
1,27875
1,29939
0,29771
0,11151
1,5993
0,32209
0,16168
0,29629
1,1002
0,24595
0,1769
1,32703
0,9361
0,2977
1,31300
1,12796
1,24754
1,21790
1,2215
0,2028
1,20537
1,32640
0,6156
1,7101
0,16690
1,30653
1,18652
0,8799
0,607
1,2595
0,13027
1,13886
1,25845
1,19472
0,19694
0,1590
0,28747
1,13144
0,2490
1,13427
0,9386
1,24185
0,3057
0,7531
0,21199
0,17371
0,3563
0,17129
1,13
1,6771
1,15497
0,20449
0,16811
1,3898
1,18426
0,17725
0,14872
0,32746
0,31797
0,32566
1,924
1,24897
0,2426
0,11615
0,10717
1,22695
0,15021
0,29457
1,20159
0,8302
1,5648
1,8886
1,32124
0,13443
1,4509
0,6830
1,1359
0,12027
0,12732
1,13774
1,21886
0,9255
1,30075
0,3529
1,9757
1,23888
1,12589
0,30101
0,29893
0,15885
1,23885
0,23174
0,2602
0,17171
0,23298
0,12644
1,6288
0,20689
0,31245
1,9478
0,11092
1,2833
1,5920
0,4718
1,16489
0,10787
1,25953
0,11838
1,32481
0,32444
0,25333
1,30437
0,2618
0,14249
1,8465
0,19860
0,31839
1,4590
0,8719
0,22973
1,18085
1,23839
0,8812
0,7947
0,27534
0,3954
0,26885
0,14223
0,9417
1,4668
1,9242
0,26442
0,26066
0,26682
0,22548
1,32558
1,8520
1,1483
1,15457
0,18676
1,23033
0,22258
1,30190
0,25433
0,21181
0,27282
0,21230
1,670
1,20305
1,6189
0,31734
1,24728
1,22387
0,14284
0,3536
0,32250
1,2891
1,8402
1,5131
0,9042
0,13477
0,31605
0,23887
0,2581
0,16527
0,20310
0,3835
1,26230
0,27218
0,5384
1,19309
0,3033
0,18014
1,30564
1,15196
0,18937
0,27630
0,11847
0,20657
1,1838
1,9678
0,6253
0,18158
0,1766
0,776
0,15681
0,4152
1,17660
0,10229
0,6243
0,249
0,21868
0,23466
1,28614
1,10737
0,10168
0,30236
0,28134
0,32900
1,19456
1,126
0,14780
0,7305
1,32075
1,12364
1,20513
1,30891
1,17450
0,10273
1,7790
0,7642
0,15696
1,2128
0,29483
1,6258
0,11143
1,663
1,5710
0,2052
1,6024
1,11814
1,14981
1,10752
0,7854
0,7838
0,32572
1,14498
0,18903
0,4280
0,12622
1,16956
1,31076
0,7465
1,3342
0,22872
0,17633
0,26334
0,28308
0,10605
1,31438
0,13413
0,27150
0,28263
1,25588
0,25076
0,9337
1,11650
0,2303
0,26787
1,24252
0,8017
1,22006
1,27189
0,24439
0,377
1,8743
1,20893
0,20906
0,30194
1,8855
0,6445
1,21951
1,14503
1,17513
1,26857
1,30549
0,15689
0,11240
0,28291
1,19111
0,537
1,5716
0,5195
0,15906
0,23714
1,5289
0,12967
0,7428
1,558
0,4405
1,17468
1,3691
1,12252
0,25652
1,22691
0,5180
1,11824
0,5267
0,25678
1,1705
1,2154
1,29686
0,15975
0,16797
0,3991
1,19998
0,2822
0,16458
0,29703
1,9264
0,31090
0,18899
0,194
1,30614
0,2606
1,32570
1,26697
0,26674
1,7216
0,32378
1,17321
1,18105
0,388
0,90
1,20928
1,7000
0,25974
0,21074
0,4759
1,21973
0,27437
0,15269
1,25481
0,28497
0,31416
0,7839
0,5198
0,8998
0,19170
0,22146
0,7394
1,1914
0,8105
1,9601
0,8769
1,11820
1,31495
0,27800
0,10518
1,190
0,30525
0,11250
0,27475
0,26519
0,14387
1,5177
0,25591
0,27996
0,32929
0,15171
0,29026
1,13990
0,18155
1,29847
1,32665
0,13515
0,29257
0,6879
1,24722
1,26811
1,10806
1,30002
1,24006
1,21864
0,12025
0,28702
1,2669
0,31208
0,2500
1,25400
0,30373
1,22739
1,22479
1,326
1,16082
0,4771
0,21331
0,25764
0,21566
0,32736
1,10677
0,28845
1,22904
1,21423
0,28261
0,3418
0,1013
1,31136
0,20416
0,19401
0,19431
0,19356
1,18987
0,12222
0,29051
0,12307
1,156
0,22340
1,3884
0,32474
0,17163
0,6135
0,29471
0,18025
1,29809
1,17346
0,30142
0,116
0,4726
0,12470
0,30228
1,8127
1,14414
0,113
1,21492
1,21052
1,23343
0,19254
1,26547
0,32094
1,31695
1,25650
0,10414
1,1255
0,12379
0,19613
0,8175
0,11926
0,11519
1,349
0,13569
1,528
0,6659
0,3526
0,11620
1,24752
1,1518
0,2758
0,5886
0,16095
1,6518
1,25461
0,30633
1,31161
1,22264
1,28878
1,1124
0,5138
0,18912
0,1242
1,29539
0,2131
1,11156
1,4068
0,11714
0,3032
0,20671
1,5459
1,31783
0,19225
0,16432
0,26599
1,15543
0,28483
0,14838
0,20217
0,31540
0,20025
0,131
0,164
0,3053
1,5169
1,17025
0,261
0,29873
0,24850
0,25955
0,11462
0,27723
0,8764
0,13918
0,18883
1,12213
1,11909
0,13744
0,8573
1,24195
0,13722
1,12934
0,21737
0,7877
0,9234
1,14343
0,26460
0,29512
0,26027
0,25060
0,5331
0,28938
0,15531
1,14595
0,13518
0,13358
0,22411
0,15685
0,7734
1,20975
0,22816
1,11637
0,17144
0,29997
0,7480
0,13891
0,28837
1,32197
0,10105
0,20242
0,1233
1,8150
0,19767
0,28202
1,3247
1,3492
0,10686
0,19396
1,13915
1,27307
0,6952
1,3771
1,5257
0,2594
1,28814
0,1854
1,23280
0,23798
0,24822
0,13708
1,17046
0,10987
1,3495
0,28224
1,21780
1,9419
0,21971
0,14809
1,19835
1,4037
1,23745
1,4954
1,30457
0,25614
1,10809
0,16112
0,18261
1,19663
1,32891
1,32105
0,24627
0,20673
1,30638
1,15558
0,5065
1,1612
0,17377
0,2180
1,3484
1,18000
0,11757
1,6708
1,8834
0,31381
1,21252
0,20669
0,31602
0,5643
0,10347
0,22603
1,2776
0,25465
0,7690
0,32618
0,1011
0,1811
1,22759
0,22213
0,2582
0,29154
0,13078
0,24330
0,10070
1,27263
1,175
0,20796
1,9342
1,22246
1,26222
0,2850
0,26958
1,10973
0,6636
0,19972
1,7952
0,9422
0,17686
0,471
0,5875
0,1662
0,23647
0,24506
1,7510
1,30839
0,18121
0,7326
0,33025
0,26435
1,3009
1,21749
1,24243
0,5057
1,22381
0,21988
0,7881
0,28560
1,24069
1,20358
0,11004
0,29532
1,2363
1,22834
0,9153
0,2811
0,6901
0,26602
0,28216
0,4808
1,32514
1,25473
1,31714
1,7529
0,5556
0,4888
0,13071
0,29356
1,153
1,15942
1,7594
0,29949
0,958
0,30177
0,4515
1,3398
0,5126
1,28047
0,22982
0,8702
1,23066
0,30422
0,9817
1,9017
1,9677
0,21523
0,23560
0,28712
0,23433
0,3021
0,31976
0,13337
1,12480
0,32704
1,15222
1,21346
0,12961
0,12977
1,23811
1,32783
0,20364
1,21489
0,21888
0,10800
0,29405
0,18352
1,19219
1,8117
1,14115
0,18177
1,11985
0,4950
1,32801
1,18993
1,19615
0,12375
0,787
1,3912
0,712
0,25950
0,8807
0,17806
0,16883
0,12618
1,5428
0,32649
0,16890
1,23112
0,9728
0,11138
1,32404
1,621
0,29084
1,10318
0,27779
0,13920
0,14293
0,20678
0,9413
1,14682
1,23857
1,31635
1,14060
1,11048
0,17610
0,5849
0,7643
1,22240
0,5823
1,15340
0,21143
0,17255
1,11169
0,25118
0,28437
1,12293
0,22795
1,10024
0,25905
0,18176
1,25499
1,22901
1,26473
0,27183
1,26117
1,7187
1,13172
0,24659
1,19277
0,18895
1,20464
0,30274
1,13890
0,17109
1,17467
1,15634
0,6514
1,24028
0,20812
1,23189
0,27803
0,18807
0,2169
1,15082
1,26340
0,11733
0,15981
0,18374
1,5535
1,16736
0,6304
1,25507
0,9070
0,8617
1,7919
1,19001
0,16103
1,32546
0,6500
0,21255
1,27192
0,6565
0,23175
0,25784
1,24261
1,29055
1,24800
0,5030
0,4984
0,18375
1,28242
0,19567
0,21335
1,28719
0,15610
0,571
1,2805
0,20314
1,18145
0,12963
1,6202
1,30861
0,3457
0,3608
0,7323
1,20454
1,17565
1,6660
0,8381
0,15776
1,28206
1,25636
0,21095
0,9473
0,22275
1,12803
0,28162
0,10664
0,25624
1,9948
0,17808
1,903
0,777
1,26676
0,23746
0,9630
0,6340
1,29813
0,15318
0,23333
0,12383
1,29999
1,3981
0,29951
0,13120
0,19951
0,8553
0,11586
0,24884
0,17902
1,1702
1,16219
0,3216
0,14951
1,5821
0,10426
1,27159
0,12357
1,32047
0,24390
0,8141
0,27906
0,12718
1,28600
0,29545
0,24115
1,20891
1,28964
0,1037
0,11525
0,16167
0,18646
0,10299
0,8797
0,10156
0,28092
1,6715
1,7973
0,29764
1,8476
1,8212
0,5956
0,29580
1,11065
0,4437
0,24857
1,145
0,8128
1,25551
0,26758
1,17082
1,9220
1,2617
1,31066
1,3901
0,15517
1,28742
1,1510
1,32934
1,24998
1,30149
0,5848
0,9562
1,2267
0,19369
1,28510
1,4698
0,365
1,309
0,3008
0,15768
0,18292
0,27413
0,14330
1,821
1,21592
0,3681
0,19841
1,29910
0,20480
1,12521
0,7127
0,9195
0,26342
0,4367
1,9750
0,32966
1,25546
0,28108
0,22592
0,13711
0,12355
0,18252
0,17714
0,16408
0,21555
0,22022
0,23665
0,6275
0,956
1,12080
0,11625
0,4539
1,10019
0,16745
0,29699
1,8191
1,24180
0,2285
1,27531
1,24647
0,4163
0,19732
1,6961
1,16094
0,19126
1,25026
1,6665
0,29296
0,27386
1,24585
1,4671
1,27713
0,28351
0,27065
1,25506
0,31110
0,11594
0,32263
0,4333
1,7588
1,17625
0,3718
1,5069
0,32303
0,25862
0,3830
1,13214
0,17562
0,20018
1,16003
0,21084
0,17382
0,10536
1,339
0,14840
1,8570
0,3291
0,12668
0,18782
0,30128
1,585
0,1786
0,25311
0,980
0,28126
0,18146
1,10878
0,13769
0,13736
1,21590
0,25866
0,2159
0,1896
1,21019
1,17826
1,11212
1,26186
1,25658
1,9570
0,19499
1,30003
0,20337
0,23269
0,25700
0,26093
0,4124
0,27236
0,31302
0,20134
1,7813
0,14188
1,16515
0,12203
1,2069
0,18501
1,18779
1,29831
0,9414
1,21985
0,12069
1,8282
1,21177
1,24467
1,2471
0,26974
0,1351
1,16694
0,12775
1,2809
0,26314
1,3773
0,25869
0,32972
0,8405
0,25596
1,19672
1,20951
1,6728
0,15357
0,18816
1,27387
1,2172
0,2042
0,3295
0,20103
1,32195
0,24175
0,30171
0,22320
0,29426
1,15048
0,4398
1,14399
0,10022
1,9970
0,19077
0,11736
1,14720
1,5265
0,10230
0,24402
0,28350
0,24092
1,24760
0,12294
1,5677
0,31836
0,6201
0,22885
1,8431
1,10178
0,21098
0,19259
0,24906
0,32675
0,12767
0,27656
0,20092
0,7861
0,2830
0,32507
0,23312
0,11515
0,11716
0,29220
0,23740
1,7542
1,9173
0,19624
0,27279
1,28804
0,17903
1,21360
1,14063
1,25944
1,20601
1,6101
0,26000
0,24694
0,24709
1,29169
0,18991
1,6349
0,22406
1,7423
0,4955
0,21247
0,20642
0,29690
1,17833
1,32754
0,16176
0,8917
0,967
0,24249
1,23971
0,4334
0,7688
0,8106
0,21860
0,25190
0,19540
0,13730
1,19316
0,13535
0,12751
1,16842
0,22232
0,30217
0,25073
0,7177
1,1605
0,23143
1,31231
0,31933
0,2607
0,24548
0,27255
0,18097
1,25645
1,31007
1,12435
0,3936
0,31057
1,13940
0,12023
0,5276
0,18527
0,13710
1,13309
0,16001
1,21340
0,7962
0,23047
0,16390
1,21032
1,31063
0,15444
0,15013
1,27054
0,18683
1,3978
0,13718
0,23938
0,10271
1,12495
1,19768
1,8692
1,20298
0,27873
1,26798
1,16656
1,16305
0,25025
0,4829
0,10320
0,16083
0,2113
0,4967
1,27073
1,31588
1,15782
1,11681
1,23739
1,5397
0,12029
0,28464
0,30341
0,28140
0,2157
0,9402
1,13833
1,30259
1,20121
1,14245
0,28974
1,32978
0,28506
0,29452
0,13815
1,24900
0,18873
0,30982
0,15645
0,17330
0,28442
0,23917
1,32369
0,7569
0,23006
1,11685
1,28854
1,20458
0,12656
1,4147
0,7243
1,22797
1,16298
0,31842
0,26144
0,15164
0,28929
0,2095
0,8303
0,6881
0,5594
1,12026
1,17717
0,31310
0,27710
0,21227
0,24678
0,19517
0,13274
0,12466
1,5464
0,3618
0,20361
1,32120
1,6317
1,24099
1,32389
0,5806
0,19603
0,5105
0,12772
0,27248
0,2083
1,25730
1,7978
0,32613
0,5831
1,23655
0,31850
0,8374
1,26587
1,32164
1,8222
1,25301
1,29300
1,27925
0,22202
0,32368
0,24275
0,23829
0,25362
0,14435
0,17312
1,14218
0,26482
1,9971
1,26108
1,10790
1,24611
0,28940
0,32436
0,20565
0,11829
1,32297
0,10742
0,4980
1,18169
0,13888
0,15441
0,4235
0,32314
1,24772
1,12759
0,24491
0,20290
1,13322
0,9614
1,5101
0,5945
1,30113
1,15701
0,10227
0,15221
0,21568
0,17051
1,27172
0,7268
0,5515
0,13607
1,21483
1,4054
0,9511
0,13145
0,15893
0,13924
1,16576
0,15674
0,8209
0,9829
0,26096
0,12733
1,8463
1,13748
0,26895
1,32650
0,17607
1,4265
1,22950
1,18199
0,6710
0,3304
0,27059
0,3785
0,8906
0,6902
0,443
1,4229
0,14499
1,13264
0,15881
0,4704
0,29969
1,2504
0,42
1,4502
0,7330
1,25376
0,16309
1,7231
0,22675
1,32421
0,4182
0,31368
0,21212
0,20789
0,25489
1,15682
0,20877
0,25779
1,25099
0,23048
0,22770
1,8018
1,4672
0,9622
0,28187
1,7980
1,4794
0,25725
1,31481
0,31504
1,21349
0,2216
1,6065
1,12228
0,17949
0,30005
0,6933
0,25449
0,12211
1,22835
1,31948
1,11575
0,22496
0,70
1,4453
0,25486
1,306
0,5271
0,6057
1,15297
0,27187
0,5191
1,27202
0,24932
1,30776
0,10412
0,24508
0,22997
0,13610
1,23865
0,11499
1,14512
1,2856
0,8644
0,31550
0,12509
1,30535
0,5917
0,2414
0,21612
0,15030
0,13661
0,22883
1,29506
0,12427
0,14418
0,28503
1,1836
0,18109
1,14825
0,26265
0,5816
1,12993
0,20530
0,18193
0,25548
0,8669
1,17767
0,11806
1,26909
0,21900
0,15614
1,30056
1,3907
0,26106
1,605
1,2529
0,20098
1,5419
1,11527
0,9752
0,11671
0,32142
0,5787
0,9186
1,11260
0,8237
1,18488
0,19221
0,11339
0,29069
0,4847
1,32687
1,32895
0,28320
1,19914
1,32098
0,2017
0,31898
0,15943
0,14390
0,11974
0,25609
0,11576
0,3641
1,16850
0,3232
0,7071
0,25846
0,1514
1,31524
1,17054
1,13231
0,4404
1,31195
1,25924
0,27005
1,24827
1,19699
1,27587
1,10485
0,7083
1,22004
1,31437
0,13758
1,1135
0,18513
1,24199
1,15377
1,4815
0,16417
0,15796
0,11185
1,2364
0,29649
0,8174
0,23694
1,1040
0,13054
0,104
0,12174
1,27583
1,25177
0,22810
0,4562
0,26680
0,28325
1,15108
0,22725
0,32210
1,13182
1,31389
0,16491
0,11832
0,12144
1,23554
1,32931
0,18147
0,4604
1,1727
1,28962
0,16666
0,27123
0,45
0,21844
1,17094
0,17549
1,17302
1,23003
0,22786
0,19371
1,14929
0,12783
0,31353
1,9841
1,32163
1,18103
0,5511
0,18052
0,18511
0,32268
1,28900
1,6908
0,7575
1,19859
0,25746
1,29826
0,28542
1,30303
0,10530
0,32465
0,30988
0,11813
0,16100
1,8006
0,23814
1,479
0,13581
0,2366
0,18106
1,5330
1,4802
0,31864
0,17657
1,25929
0,14656
1,5260
0,23378
1,30076
0,14969
0,4960
0,25852
1,19278
0,23483
1,13259
1,12566
0,24101
1,11607
0,4966
0,24227
1,6293
1,5327
0,6109
0,20026
1,30365
1,16105
0,26247
0,5252
0,20805
0,32712
1,18636
1,455
0,24262
1,4970
0,1084
1,4030
1,29916
0,15232
1,19572
1,330
0,28952
1,17547
0,13494
0,7276
0,10820
1,1260
0,1653
0,32499
0,5636
1,25267
0,12876
0,27375
1,29514
0,2227
0,11490
0,19528
0,7358
1,4606
0,3258
1,27572
1,31666
1,26053
0,17941
0,23203
1,25538
0,13780
1,24556
1,21139
0,57
0,23185
0,24453
0,31510
0,11718
0,25416
1,32594
1,17461
0,1328
1,30960
0,836
0,30879
0,8618
1,31802
1,29731
1,12223
0,14111
0,25224
0,19317
0,5118
0,24192
1,29540
0,8546
0,32213
0,14474
0,31521
1,3196
0,11924
1,25649
0,10367
0,21302
0,15214
0,31546
0,18565
1,18953
1,27239
1,20969
0,27837
1,6967
0,14736
1,13406
1,10723
0,19136
1,9666
0,30203
0,20100
0,6260
1,25214
1,19809
1,16352
0,30213
0,8092
1,11785
1,21684
1,15203
0,29305
1,10068
0,17004
0,14986
1,10637
0,7685
0,18717
0,4252
0,17540
1,21152
0,6687
1,15573
0,2956
1,11020
0,23758
0,26506
0,9641
0,17998
0,18418
1,11013
0,26181
1,23559
0,21629
1,12018
1,31064
0,32882
0,17850
0,30685
0,32401
0,12736
1,3293
1,15078
1,2630
1,26749
0,6274
0,21619
1,19824
1,12073
0,18533
0,4258
1,17173
0,26600
0,27409
0,2001
0,22509
0,7211
0,699
0,30809
1,15178
0,24682
1,3410
1,9599
0,16503
1,4598
0,32957
1,1235
0,29180
0,29131
1,31482
0,26713
1,22681
1,18633
0,21662
1,28328
0,1289
0,3940
1,8355
1,27217
0,569
1,24223
0,30733
0,10090
0,15760
1,31858
1,20188
0,20779
0,18787
0,2074
1,4549
0,14495
0,14099
0,7170
1,20041
1,23999
0,23669
1,5786
0,13969
0,19875
0,11401
1,25404
0,11799
0,2925
0,24771
0,23728
0,2614
0,26112
0,17548
1,150
0,30394
1,14363
1,4949
1,4686
1,31925
0,27195
0,128
0,14806
1,29425
0,1689
0,3459
0,15298
0,26792
0,16552
0,20218
0,17644
0,3747
1,31927
1,32044
0,841
0,4656
0,11931
1,13846
0,21535
1,15556
0,9440
0,7340
1,1050
0,11428
0,27238
0,31459
0,3756
0,32419
0,10697
1,20286
0,32130
1,33003
1,29825
0,7411
0,6677
0,28601
1,32619
0,4547
0,30172
1,21593
1,32359
0,18413
1,26955
0,16738
1,19025
0,16187
0,21665
0,24164
0,1839
0,28777
1,10352
1,252
0,21882
0,23277
0,30986
0,796
1,20738
0,26563
0,9228
0,10390
0,10243
1,5468
1,22553
0,5793
1,32364
1,6477
0,30863
0,1667
