Id,Egap
13062,4.9404
587,5.5306
2333,0.6486
7740,3.5404
9463,3.0285
5652,3.5458
8999,3.4359
11427,5.1809
3677,2.9885
2200,1.83
3384,2.4017
9808,4.206
12316,5.8381
3503,2.7302
1050,2.2688
10152,0.6311
4642,1.1185
8043,3.3551
4272,2.5433
13114,4.8038
12585,3.2442
5682,0.9023
3550,1.6887
5290,0.7761
13010,6.0957
13152,1.1988
7914,2.7157
5671,3.2971
7291,0.7436
8457,3.2679
11554,1.6582
8712,4.1071
2732,1.3854
5523,0.1385
2890,5.7249
7605,6.352
5970,1.4925
8319,0.2591
6136,2.9809
342,1.0828
6646,1.5607
5132,1.1218
2729,5.5417
1407,4.9559
11633,3.7072
10307,1.5037
5622,0.1614
7175,1.7525
1884,4.4165
7753,3.3238
4965,5.2992
5758,2.9705
9283,5.0569
8899,2.5462
11298,4.6835
9885,3.1459
5554,0.6571
11654,1.4921
12742,2.8785
11185,4.6708
4598,0.1247
4960,2.3314
12958,3.0663
8392,2.2913
6635,1.7994
2407,0.8214
9531,4.1115
4374,1.4848
13182,1.5197
3099,2.7155
4941,3.2917
8780,3.5581
10954,2.235
9580,1.9426
12972,4.8274
940,2.0238
6126,3.3043
783,2.9715
3664,3.6261
1196,2.1923
5282,5.9110000000000005
1728,3.4764
2856,1.371
10747,4.7431
5980,4.6486
3969,3.4224
9831,3.1717
3286,1.3840000000000001
8659,4.88
8555,3.9143
310,3.3683
7619,0.667
9796,0.8391
12856,2.3095
10964,0.8955
11556,2.3585
5476,2.2564
5090,1.3191
9266,1.5493
2467,3.3319
2145,1.8915
42,1.0576
12355,3.9861
12821,4.1455
13217,4.441
2916,3.5429
3327,3.5123
7479,0.7125
6617,1.4666
13413,2.4055
8395,3.9191
4214,0.1592
11808,3.7212
12696,1.6603
11908,0.9974
8503,3.1716
13433,1.4565
480,4.2888
12424,3.9081
9555,2.8477
1777,0.7001
9072,1.2386
8602,0.1298
1905,3.6086
11462,2.4097
2382,0.4234
5752,0.6583
4807,5.1092
7043,4.3894
9374,3.4893
6055,2.7768
2771,1.9741
12667,2.3321
5069,2.7731
10637,3.3992
3229,4.041
2787,0.7929
2360,3.1166
10195,2.9886
4836,2.6259
5874,5.9884
5450,4.6003
3973,3.42
12845,1.7328
13097,1.9936
4530,1.4480000000000002
5722,1.1475
7622,3.5391
1051,2.5904
918,2.399
117,0.7479
2223,1.0934
6078,2.7825
3347,1.6965
10939,2.6823
1548,2.5853
4038,0.1848
5820,1.7785
9618,1.7731
5470,4.1696
6913,3.855
8243,1.5701
7927,2.5132
13443,2.8891
11944,3.5639
10194,5.2676
9398,4.6246
8883,0.4286
5310,1.0946
7080,0.7765
5488,0.8219
9220,1.4898
7329,1.0417
3898,5.5075
12524,0.6778
387,1.8888
4617,5.2999
2643,0.5436
12218,0.7472
3,2.5143
6650,1.436
2037,0.2334
3711,2.9816
13353,0.5881
3562,3.6527
13450,3.1529
4134,3.1592
13473,0.9761
11570,3.5922
10471,4.8803
716,0.3771
4814,3.1194
12560,2.4193
4063,4.9129
10394,4.1653
6734,5.0995
3748,5.9341
12184,1.3749
4545,2.3128
13398,4.2582
6808,4.3907
7810,2.259
9070,1.7295
10585,4.4636
6479,1.8611
11898,1.4361
13581,3.4522
12143,5.3336
12275,3.0634
7328,0.183
3428,1.7973
9651,0.5431
9314,1.4761
4566,2.3148
12141,0.3583
1920,1.3556
3692,3.4615
2797,3.3849
10233,5.2512
2271,2.3388
2931,0.9139
12646,2.2211
13361,4.6817
2677,0.6899
3848,2.8386
861,1.8822
1082,1.8521
4459,2.3443
5999,1.3469
10431,1.6563
12152,1.4793
3567,4.8275
11580,4.5102
2415,1.4939
1243,2.1654
421,3.3005
10238,0.8855
1149,1.0459
9728,2.9359
1959,1.146
4661,2.1692
11722,0.4972
6404,2.8173
13621,2.1258
4071,2.2159
1626,1.4204
10285,1.255
9354,1.3239
9336,2.2636
10917,1.5589
4122,4.335
9385,5.0161
6692,3.0701
12861,5.5593
5018,2.5724
1104,6.6398
5045,0.3619
4194,3.2504
2742,3.2960000000000003
13266,1.9171
8241,1.2876
551,0.6017
8438,2.2141
1014,0.2089
12366,1.3675
3648,0.8904
238,1.6696
9853,1.621
6495,1.0738
4068,2.6697
12705,3.2704
8607,2.0459
13296,0.8223
8338,7.2471
11371,1.9175
3922,3.5728
11302,1.6402
3886,1.5473
4690,6.1288
1018,1.4657
13476,1.0866
621,4.0872
6052,0.7643
13121,3.5536
4229,0.5224
5900,0.7767
10264,2.2283
31,0.9866
7500,1.8708
7504,0.9125
9209,0.3846
1161,1.0898
1075,2.2177
4678,1.515
12035,2.4446
5369,1.9723
8306,5.625
8660,4.502
8685,2.8903
3558,5.5972
5206,1.3486
5896,1.2769
3289,1.8439
3300,1.5988
800,0.6027
8665,3.1302
7624,1.0128
10434,4.1143
11329,2.7616
9511,0.816
8983,2.7868
12116,1.6982
10094,3.5383
9461,2.9191
1440,2.998
759,3.9149
1361,4.8402
2342,1.3595
11468,5.9184
9972,2.6001
10541,3.4636
9325,3.2614
2107,2.2207
3343,1.6365
6768,4.7525
11563,3.0002
5769,3.6275
2685,0.1113
127,3.3538
2331,0.7405
12725,4.5758
9197,1.3247
9234,5.5815
12543,6.87
10098,0.9107
7290,1.9503
12195,5.7782
4512,2.0982
11518,1.7
8250,1.9759
12871,0.1721
1986,3.6162
4716,3.1016
9313,0.3035
8179,2.5814
1218,1.2658
12387,3.6747
2087,3.0753
8035,1.1872
407,4.2261
11685,1.4471
10417,2.8477
691,2.285
2960,0.6114
12165,3.2033
2747,1.8869
11400,0.6901
11847,0.7562
5418,2.3941
12762,5.1732
9636,2.8938
9931,1.9437
3987,0.4115
4192,3.8287
8535,0.3213
12752,3.9725
7457,0.698
10483,3.5238
4081,2.0903
3120,3.6384
5925,1.1907
1818,1.5626
7972,4.9944
4100,2.4451
3924,4.5498
9255,3.116
8343,1.9022
9639,0.9508
13787,2.8319
3371,2.9961
5117,1.4556
11016,1.6389
1481,0.4838
8246,3.1267
8501,1.6563
10121,0.1781
6693,0.1813
955,5.6078
7760,1.7814
10351,3.47
8266,0.527
13757,1.3489
12978,1.9745
8378,2.1215
13245,1.1749
7531,6.4586
13067,3.4047
6110,2.1354
3602,0.5115
5570,7.111000000000001
4704,1.6889
1564,5.1303
6368,6.6465
1053,0.3951
9284,4.0161
8811,0.3097
13356,3.5653
12100,2.7880000000000003
3765,4.3671
7371,2.3542
9567,0.0991
8928,0.6018
9683,3.8665
6637,7.1031
11360,3.7631
8410,5.3882
10498,1.7792
1789,4.4513
7450,5.388
323,0.5554
12643,2.0709
7305,3.9389
6313,5.6018
13677,0.4031
6681,2.5724
13194,5.1448
3262,0.2783
12044,0.3959
5656,3.214
9703,2.1219
1722,2.4837
1674,1.2119
3893,2.8414
3404,1.4306
11351,1.0079
10892,0.4652
12391,3.3131
6224,3.0161
1877,1.1106
13486,5.7321
6193,5.1269
6551,1.7107
8517,3.2476
7325,5.0691
4850,6.0263
12039,2.6658
8703,0.8476
2691,3.1604
7785,2.8507
12796,1.1899
9889,3.8677
6571,4.7236
5485,1.0025
6357,1.6111
12578,2.2817
13718,3.1793
9005,3.6152
65,1.3025
11681,4.0086
11356,3.9233
11822,2.154
3932,3.3449
2396,2.2096
5058,1.1086
7223,5.3403
12739,1.4567
9433,5.0333
10475,0.5466
8738,0.5997
9762,4.1871
10520,2.5789999999999997
4265,1.228
8769,0.2652
10080,1.2565
12222,3.8344
4978,1.4409999999999998
4688,1.35
3904,0.7265
3580,2.5203
468,0.4534
6707,2.278
1016,2.4707
825,1.5647
12052,1.6946
6272,2.7103
3324,1.2791
6850,1.1668
5039,0.7389
6577,2.1165
2143,2.4183
3536,3.8808
9180,2.9339
6321,2.5734
4406,0.3583
508,2.8452
6942,2.2329
4072,2.7283
10103,4.3266
4388,3.7406
9218,2.5981
4820,3.9919
10004,5.2988
10846,0.8145
935,0.7104
8861,0.0828
10436,3.5417
11626,1.9683
5176,1.4503
10487,1.5169
4058,0.9197
7790,0.7509999999999999
1516,0.7225
11457,0.2141
584,2.3086
